Lake,Depth ,Conductivity ,Temp,d18O,SDd18O,d2H,SDd2H,LOI,Ash,Nperc,Cperc,C_N,NH4,PO4,NO3,K,Ca ,Fe,S,Mg ,Na,Si,DOC,TN,DON,CH4_diss,N2O_diss,CO2_diss,CH4_supersat,CO2_supersat,CH4_Flux,N2O_Flux,CO2_Flux,WatTemp,CO2_Flux_chamber,BDOC_per,a254,SUVA254,FI,BIX,HIX,TF,Peak_A,Peak_C,Peak_M,Peak_T,Peak_B,Fmax1,Fmax2,Fmax3,Fmax4,BR_maxO2,BR_min_O2,BR_expO2,ChlorA_water,ChlorB_water,Fucox_water,Zeax_water,TSI,ChlorA_sed,ChlorB_sed,Fucox_sed,Zeax_sed
L1,52.85,836,5.75,-20.3,0.02,-157.58,0.09,4.57,95.43,0.2,6.83,39.84,0.077,0.008,0.015,5.58,27.19,0.04,34.49,36.49,53.69,0.54,5.433,0.444,0.352,1.03,0.4,626,nosatur,saturated,11.2,0.01,581,5.47,7.985902616,12.78819551,28.944653,2.31331463,1.5161978,0.6515089,4.9754932,3506.6652,0.54858982,0.26492182,0.27047139,0.15406489,0.083742921,0.271465665,0.320991771,0.112500709,0.031502376,-0.05321529,-0.000705064,-0.046628669,1.19,0.02,0.03,NA,41,0.989543314,0.05,NA,NA
L2,20.15,169.15,16.1,-22.59,0.04,-172.62,0.12,60.07,39.93,2.48,32.04,15.07,0.029,0.006,0,1.02,14.22,0.04,5.6,10.25,4.57,0.85,7.832,0.38,0.351,7.09,0.29,0,saturated,nosatur,716.8,0.16,-916,16.67,-6.480840527,13.39607605,76.49577,4.241024719,1.4098425,0.51835563,8.2916302,7374.2772,1.1225852,0.60049258,0.58468782,0.25080361,0.13049273,0.677825069,0.642158486,0.152586026,0.03973917,-0.028875608,-0.006327258,-0.034281186,1.54,0.07,0.02,NA,44,43.82846452,4.26,2.53,0.323373734
L3,27,413,10.55,-18.29,0.03,-142.06,0.65,14.91,85.09,0.79,10.81,15.96,0.059,0.005,0.003,1.54,19.54,0.04,6.07,19.31,15.81,0.52,5.843,0.528,0.465,6.11,0.39,462,saturated,saturated,190.1,0.01,492,9.54,11.18109955,13.55845046,28.951646,2.15151033,1.5556776,0.63205831,4.5549202,3337.9029,0.53747816,0.25702523,0.26227747,,0.075399483,0.259262299,0.305171075,0.096927153,0.038191608,-0.017828695,-0.001821675,-0.036518257,0.78,0.01,0,NA,37,29.97867426,1.25,3.93,NA
L4,13.4,1056,15.15,-19.05,0.02,-150.44,0.21,67.99,32.01,2.28,37.82,19.39,0.037,0.005,0,2.31,42.31,0.05,30.87,39.18,41.47,2.95,14.9,0.781,0.744,0.11,0.34,398,nosatur,saturated,1.5,-0.01,550,11.49,-1.176448319,7.86968479,134.424763,3.91741041,1.46766913,0.536894357,13.8984042,16989.5087,2.62506096,1.32723356,1.26916844,0.495195784,0.139800495,1.575098111,1.4692846,0.229142571,0.010904812,-0.028486409,-0.001646213,-0.045509107,2.75,0.11,0.35,NA,50,30.89545174,5.89,8.44,NA
L5,47.3,451.5,11.7,-18.15,0.04,-142.06,0.11,1.58,98.42,0.08,6.46,94.12,0.036,0.005,0.005,1.91,22.61,0.04,6.67,22.02,18.77,0.42,6.758,0.543,0.502,3.16,0.37,283,saturated,saturated,92.8,0.11,193,13.08,7.270879199,34.85707991,30.296845,1.946638371,1.5502534,0.68209548,4.4413559,3441.1077,0.51892556,0.25117062,0.26127282,0.15793019,0.091457413,0.253232344,0.310293881,0.118687981,0.034978732,-0.023526001,-0.000512296,-0.04009717,1.01,NA,0.12,NA,40,0.686215803,NA,0,NA
L6,35.2,124.1,6,-16.63,0.01,-130.97,0.18,3.02,96.98,0.17,10.04,68.86,0.042,0.006,0,3.63,43.99,0.04,22.28,46.89,31.37,3.19,22.42,1.206,1.165,24.08,0.55,427,saturated,saturated,2786.4,2.86,7364,5.62,9.288080008,5.114193639,144.379374,2.796247496,1.49159817,0.627788896,7.54635367,16892.5241,2.39879393,1.19550128,1.19525781,0.643016296,0.300833148,1.254706007,1.455997985,0.431114372,0.03747188,-0.033825791,-0.001924571,-0.038947315,0.48,NA,NA,NA,32,0.963950868,NA,NA,NA
L7,25.5,904,12.5,-16.77,0.01,-134.4,0.13,1.83,98.17,0.09,5.35,73.42,0.03,0.004,0,3.85,29.54,0.02,13.39,43.29,42.87,0.16,14.14,0.876,0.846,1.45,0.38,95,saturated,nosatur,91.3,3.81,-4585,12.41,-4.278514135,10.18754366,53.561436,1.64478397,1.4810943,0.68752685,3.8406046,6019.2881,0.83653737,0.39363323,0.42271959,0.2812372,0.1582701,0.400256112,0.51395834,0.223584576,0.057667663,-0.035820462,0.00291011,-0.119581404,0.84,0.1,0.02,NA,38,0.862084753,0.02,0.02,0.090221444
L8,16.7,847,14.8,-16.63,0.03,-138.39,0.17,22.15,77.85,0.78,16.41,24.54,0.029,0.005,0.004,0.52,7.51,0.02,1.74,6.55,4.16,0.15,2.669,0.206,0.174,0.49,0.37,50,nosatur,nosatur,86.5,3.73,-5957,15,-3.257229543,23.20110701,8.5477591,1.390624134,1.4285202,0.5840377,2.5096678,1574.1314,0.20362566,0.092734604,0.093660851,0.052231757,0.040823214,0.098423856,0.102743035,0.040649905,0.040589849,-0.014470711,-0.001572322,-0.033500515,4.2,NA,0.61,NA,54,5.282779893,0.19,0.46,NA
L9,42.2,462,5,-16.06,0.05,-127.09,0.24,4.19,95.81,0.16,8.03,58.51,0.127,0.004,0.002,2.54,27.08,0.03,6.03,22.01,28.17,1.04,5.462,0.495,0.366,41.3,0.54,1211,saturated,saturated,1810.1,0.13,2136,4.99,65.77889537,18.14667771,18.754298,1.490922877,1.5786027,0.75733211,2.4887677,2696.008,0.32702878,0.14558329,0.15943131,0.11072721,0.076589485,0.139663635,0.189256795,0.090107848,0.061507845,-0.016192067,-0.000493687,-0.109082734,0.55,NA,NA,NA,34,2.17140297,0.15,0.21,NA
L10,18.45,1830,16.55,-15.53,0.04,-132.89,0.18,49.82,50.18,2,27.55,16.07,0.039,0.008,0,5.88,79.24,0.03,79.81,66.72,72.41,1.64,27.51,1.637,1.598,0.1,0.34,0,nosatur,nosatur,2.4,0.38,-1320,15.6,-6.389633744,11.49179158,206.848836,3.264889995,1.48824414,0.633158727,11.7501371,23061.1537,3.56714658,1.73110666,1.72293343,0.827625327,0.224202695,1.96555123,2.145944341,0.436271623,0,-0.029188095,-0.001845957,-0.037926525,0.82,0.05,0.07,NA,38,35.42125709,4.31,4.17,NA
L11,41.4,621,16.5,-18.05,0.02,-144.42,0.26,9.99,90.01,0.33,8.65,31.03,0.049,0.005,0.001,2.7,27.09,0.02,13.15,27.35,27.19,0.16,12.17,0.701,0.651,3.05,0.35,0,saturated,nosatur,769.4,0.13,-893,17.13,-4.682957937,8.270676692,76.3475458,2.724021713,1.47069038,0.64592122,5.92744624,9073.93784,1.35624134,0.629991212,0.653938364,0.374549677,0.191603145,0.690561656,0.779280121,0.277121824,0.038256513,-0.036587819,-0.00340666,-0.039689965,1.27,0.14,0.11,NA,42,10.82151003,0.34,0.53,NA
L12,65.8,390,6,-17.36,0.03,-136.04,0.12,0.39,99.61,0.02,4.06,236.51,0.027,0.004,0,1.42,19.71,0.02,8.38,16.16,17.01,0.33,4.559,0.264,0.238,9.24,0.49,829,saturated,saturated,272.4,3.47,13308,5.97,17.71597698,11.40204465,19.597647,1.86655332,1.518215,0.64622213,4.3374143,2551.5102,0.39111508,0.1683541,0.17856692,0.10239726,0.050363998,0.177830791,0.211859734,0.073007245,0.026638438,-0.045734581,-0.005690882,-0.035388464,0.57,0,0.06,NA,34,0.74543945,NA,NA,NA
L13,48.5,2140,12.4,-15.08,0.09,-120.27,0.53,3.32,96.68,0.17,5.7,40.26,0.236,0.004,0.003,11.5,24.66,0.05,14.07,77.22,143.81,0.54,10.74,1.116,0.877,6.72,0.44,620,saturated,saturated,279,6.79,7683,12.49,10.59068783,6.360457724,29.379278,1.187798847,1.5824723,0.80354371,2.5115406,3340.7516,0.41386848,0.17386242,0.19682032,0.15833466,0.1192022,0.156421333,0.234657859,0.138732183,0.053245613,-0.052825755,-0.00161415,-0.039131653,0.58,NA,0.1,NA,34,4.870451115,0.14,0.11,NA
L14,49.25,1918,15,-17.88,0.03,-140.43,0.24,1.82,98.18,0.09,5.02,65,0.019,0.005,0.004,8.13,37.72,0.03,38.26,64.98,121.07,0.61,8.734,0.568,0.545,0.68,0.34,226,nosatur,saturated,21.4,0.34,18,15.77,3.926932355,13.0387891,54.058096,2.687531849,1.5870691,0.6838506,5.7743009,6230.9541,0.90888459,0.42784573,0.44632248,0.26023408,0.10335477,0.441112365,0.558343608,0.179514888,0.013946941,-0.042143438,-0.000182965,-0.04794587,0.79,0.03,0.14,NA,37,2.208003841,NA,NA,NA
L15,6.2,7885,23.2,-14.92,0.02,-127.54,0.22,72.36,27.64,2.39,36.55,17.87,0.056,0.009,0,35.44,105.94,0.48,85.22,215.93,678.31,1.82,36.96,1.975,1.919,7.86,0.18,0,saturated,nosatur,25.5,-0.11,-603,22.44,-4.797203495,15.34902038,257.116182,3.020671583,1.56179439,0.572469739,14.0097693,47288.5335,5.02626052,2.89833068,2.78046168,1.05151329,0.279466875,3.037691745,3.272500521,0.350773579,0.082040144,-0.03565811,-0.002861981,-0.034147382,6.21,0.7,0.97,NA,58,85.6528447,3.72,10.88,NA
L16,58.8,344,16,-19.11,0.03,-147.65,0.13,5.39,94.61,0.33,9.64,34.58,0.046,0.004,0.001,1.2,22.2,0.01,3.68,18.35,10.62,0.44,4.496,0.295,0.248,2.91,0.41,302,saturated,saturated,131.6,3.55,897,12.95,4.694710626,10.18077354,20.251344,1.95584129,1.5830603,0.68353487,4.3059338,2442.5974,0.40344407,0.18389644,0.19430472,0.1117286,0.05182442,0.188656455,0.234950052,0.080743366,0.023616982,-0.019947627,-0.000506477,-0.042131395,0.78,NA,0.22,NA,37,2.696282304,0.17,0.14,NA
L17,45.16666667,680,17,-17.04,0.04,-136.82,0.19,46.47,53.53,1.57,24.93,18.58,0.042,0.004,0,2.65,25.35,0.02,12.5,39.28,29.52,0.35,12.17,0.822,0.779,5.41,0.35,0,saturated,nosatur,7196.8,7,-7530,16.99,-5.988346345,5.947748749,49.440938,1.764014641,1.5002969,0.71882034,4.3476711,5852.0791,0.81567679,0.3560729,0.38895308,0.2904268,0.20114572,0.361536533,0.453621522,0.247538995,0.033860521,-0.018148647,-0.001738895,-0.033898292,0.82,0.01,0.17,NA,38,5.198922086,NA,NA,0.652979772
L18,44.5,273,16.7,-18.27,0.02,-145.18,0.15,13.09,86.91,0.92,16.64,21.21,0.033,0.005,0,1.69,19.14,0.01,8.4,16.5,6.67,0.41,8.927,0.543,0.51,8,0.36,0,saturated,nosatur,131.2,0.07,-533,11.49,-10.31974088,12.47341752,46.734535,2.273204218,1.5360737,0.68776085,2.7011862,6299.5079,0.77003462,0.34829132,0.37113512,0.32039182,0.60961291,0.371810825,0.432394109,0.198350244,0.540554005,-0.046756868,-0.003106557,-0.042934476,1.45,0.05,0.22,NA,43,6.550881125,0.09,1.54,NA
L19,14,304,18.1,-15.29,0.03,-131.36,0.22,3.78,96.22,0.19,5.35,33.73,0.035,0.003,0,2.18,26.9,0.04,3.69,21.03,4.66,1.37,17.84,0.897,0.862,17.81,0.35,82,saturated,nosatur,94.3,0.07,-294,10.55,-4.711498576,10.32518832,152.24628,3.705594574,1.43630585,0.575920355,9.92631199,13526.3106,2.03764791,1.08380082,1.07477018,0.466769862,0.160907647,1.18739395,1.250111366,0.248706451,0.017223956,-0.047744014,-0.001046398,-0.043392655,1.84,NA,0.41,NA,46,3.235373346,0.26,0.07,NA
L20,50.6,423,11.05,-17.7,0.03,-141.76,0.13,0.88,99.12,0.04,7.8,227.33,0.035,0.005,0,1.95,25.41,0.02,12.3,24.43,13.2,0.39,10.71,0.843,0.808,1.28,0.42,0,saturated,nosatur,62.8,0.02,-221,10.34,-10.43046187,9.246376812,54.469987,2.208380292,1.5172599,0.71702538,4.7673431,5901.1419,0.84386778,0.38787504,0.41049246,0.27210297,0.13935625,0.407504482,0.501547683,0.21169906,0.031886742,-0.020004728,-0.001782101,-0.04209742,0.54,0.08,0.05,NA,34,0.743823611,0.012057946,0.044861341,NA
L21,41.4,392,10.05,-16.63,0.02,-135.34,0.15,39.9,60.1,1.71,27.05,18.45,0.035,0.005,0.003,2.24,23.2,0.02,16.3,24.46,10.55,0.33,10.87,0.814,0.776,1.74,0.43,0,saturated,nosatur,50.9,0.03,-472,8.4,-7.868111595,11.98305027,38.830845,1.551148436,1.5942739,0.79959971,3.2031425,4840.3243,0.65890782,0.28574058,0.32078772,0.25870992,0.18324776,0.289545631,0.364580908,0.219873237,0.066663925,-0.039585023,-0.001319474,-0.03860551,0.2,NA,0.05,NA,24,3.666852227,0.871215497,0.776209193,0.797619219
L22,31.2,366,12.4,-17.99,0.01,-145.18,0.03,75.03,24.97,2.71,40.03,17.26,0.031,0.006,0,1.64,26.68,0.03,16.48,22.31,8.84,0.22,12.61,0.99,0.96,26.67,0.42,0,saturated,nosatur,2956,8.95,-9493,12.25,-5.589062527,10.5517909,69.164318,2.381623321,1.5072338,0.66423008,5.110096,7597.0228,1.1549536,0.55724791,0.58390246,0.35107863,0.20332575,0.569908908,0.698921529,0.26814056,0.047744099,-0.027366433,-0.003346582,-0.037049952,2.03,NA,0.15,NA,47,33.16238112,2.526481316,2.404215224,0.401409219
L23,40.6,385,,-17.86,0.03,-143.8,0.47,68.45,31.55,2.84,35.09,14.44,0.014,0.005,0,1.46,24.23,0.02,11.07,22.45,11.27,0.58,12.31,0.924,0.91,3.91,0.42,0,saturated,nosatur,128,0.03,-484,9.08,-4.506017197,6.200358698,72.9694202,2.573883611,1.51497485,0.655156625,5.78087083,8518.89953,1.25962675,0.606977966,0.618784363,0.364927926,0.177605256,0.641390184,0.753906473,0.257643205,0.032842382,-0.012468815,-0.000790567,-0.050883698,1.25,0.07,0.2,NA,42,24.60373758,0.920882458,1.022430477,0.803145933
L24,30,219,9.6,-18.31,0.02,-142.69,0.09,22.72,77.28,1.45,20.63,16.6,0.028,0.005,0.002,0.79,12.51,0.02,2.1,11.01,7.96,0.1,3.26,0.243,0.213,0.94,0.41,98,nosatur,nosatur,45.6,7.69,-3314,9.69,-3.423177645,33.89590312,16.176069,2.154574188,1.5181432,0.64984601,1.0838886,3788.3925,0.32678698,0.15083383,0.15457431,0.31960021,1.090517,0.161248638,0.180101085,0.060572848,1.078356845,-0.019948683,-0.001577361,-0.029636965,0.73,0,0.13,NA,36,104.4337497,9.926160245,13.9254678,0.700943029
L25,62.8,548,10,-17.16,0.01,-135.23,0.16,0.57,99.43,0.05,5.75,148.93,0.032,0.004,0,2.15,20.9,0.06,8.59,19.52,30.48,0.23,4.963,0.39,0.359,1.49,0.41,154,saturated,nosatur,54.5,10.95,-2642,9.91,-1.632201436,11.8904824,20.009694,1.750661714,1.534512,0.75291512,1.7127138,3269.0579,0.33943457,0.14988893,0.16187915,0.19125946,0.49506039,0.150531887,0.191462038,0.094720186,0.457007459,-0.049116496,0.003332339,-0.075301779,0.35,NA,0.11,NA,29,1.126984549,NA,0.1094084,NA
L26,61,738,10.1,-17.3,0.03,-136.51,0.09,1.03,98.97,0.09,5.9,76.47,0.01,0.006,0.004,3.02,26.42,0.02,10.76,27.17,39.64,0.24,5.116,0.433,0.419,1.12,0.38,211,saturated,nosatur,67.4,8.24,-1491,10.11,-2.246439111,9.890574935,16.234494,1.377889159,1.5141259,0.80535347,2.4961188,2556.5737,0.32127256,0.14221796,0.16017213,0.11171326,0.067820974,0.145455165,0.188243045,0.094182968,0.040757413,-0.039429847,-0.005186227,-0.019095362,1.08,NA,0.24,NA,40,0.524310886,NA,NA,NA
L27,69.5,207,5.7,-19.46,0.03,-150.01,0.12,8.63,91.37,0.53,12.1,26.89,0.026,0.004,0.001,0.76,13.23,0.02,2.07,11.34,6.56,0.24,3.276,0.223,0.197,1.71,0.58,296,saturated,nosatur,165.6,8.14,-393,5.3,-3.08760954,25.55085422,18.715473,2.480635626,1.5026459,0.63205158,4.1622736,2437.3989,0.35250011,0.16862944,0.17602214,0.095959033,0.059866623,0.173913956,0.202521022,0.068614261,0.038646878,-0.010294509,-0.001671041,-0.026018994,0.49,0,0.15,NA,33,1.355771622,0.124998698,0.157515004,NA
L28,54.25,1983.5,10.5,-19.89,0.01,-153.95,0.11,2.21,97.79,0.16,6.64,48.41,0.01,0.004,0,11.81,54.75,0.02,67.12,69.15,123.01,0.5,7.591,0.558,0.548,0.49,0.43,200,nosatur,nosatur,6.7,0.08,-56,10.22,1.2297992,14.07524789,41.626135,2.381075459,1.5135801,0.73861282,4.4091245,5540.979,0.77099668,0.35377733,0.38387117,0.23522153,0.11084249,0.371077717,0.468855457,0.175327418,0.047050734,-0.030578746,-0.001405009,-0.044393793,1.25,0.19,0.17,NA,42,0.983001529,NA,0.09806254,NA
L29,76.6,192,9.4,-19.87,0.02,-152.71,0.08,0.55,99.45,0.03,8.75,340.04,0.022,0.004,0.001,0.71,12.3,0.02,1.79,10.8,5.82,0.25,3.591,0.264,0.241,0.97,0.42,156,nosatur,nosatur,895.2,10.46,-622,9.33,-0.909604037,19.75887789,20.113754,2.432113235,1.4728501,0.60124042,4.7410837,2838.0502,0.43416087,0.2015002,0.20304688,0.10547152,0.051608412,0.215741368,0.24171467,0.067917815,0.027994255,-0.04591592,-0.004283775,-0.032671021,1.09,0.13,0.27,NA,40,0.740963356,NA,0.119021894,NA
L30,33,460,11.3,-18.7,0.05,-144.19,0.1,2.39,97.61,0.1,5.14,63.05,0.027,0.004,0.005,1.36,30.34,0.02,9.08,25.75,12.62,0.58,5.486,0.387,0.355,3.68,0.43,106,saturated,nosatur,113.1,6.17,-2076,11.45,-2.435612169,1.760231184,28.519368,2.257304545,1.4668801,0.69151856,4.59966,3791.6551,0.579005,0.27632867,0.28713174,0.1677598,0.080156258,0.289959699,0.349676341,0.122073236,0.029033282,-0.025081236,-0.00046148,-0.028922409,0.84,NA,0.2,NA,38,2.916714302,NA,0.462761087,NA
L31,46.8,201,9.7,-19.82,0.01,-152.41,0.15,3.42,96.58,0.21,5.64,32.07,0.025,0.004,0,0.72,12.83,0.01,1.89,11.2,6.19,0.27,3.602,0.223,0.198,0.43,0.46,114,nosatur,nosatur,16.8,15.58,-2943,9.68,-7.71075701,7.141673571,19.287931,2.325134056,1.5040361,0.60606222,4.1432846,2338.8815,0.36612231,0.17863676,0.18095614,0.092810429,0.047898385,0.186009011,0.21063789,0.06451683,0.028835547,-0.021338374,2.27E-05,-0.034419196,0.84,0,0.24,NA,38,5.024948293,0.262927133,0.618823447,NA
L32,57.9,222,8.3,-19.48,0.01,-150.25,0.06,0.94,99.06,0.05,4.2,108.88,0.027,0.004,0,0.74,14.39,0.01,2.11,12.6,6.9,0.31,3.618,0.256,0.23,1.86,0.52,114,saturated,nosatur,16.3,0.08,-340,5.83,-1.98212934,5.601291364,19.272209,2.312964655,1.4709298,0.63431814,3.8390504,2849.6941,0.41330183,0.20039625,0.2139127,0.11409272,0.071491559,0.209515785,0.243347043,0.083611186,0.042432554,-0.024366805,-0.001464076,-0.055736899,0.49,0.02,0.1,NA,33,2.061905446,NA,0.13192031,NA
L33,60.7,263,12.4,-17.11,0.08,-136.21,0.73,26.68,73.32,1.17,16.66,16.68,0.013,0.004,0.002,0.56,12.15,0.02,1.99,10.01,5.33,0.17,3.782,0.317,0.302,6.54,0.46,112,saturated,nosatur,304.4,0.07,1303,11.08,-4.23831031,10.84729612,17.243999,1.979805501,1.4737542,0.66980537,4.1250096,2290.5318,0.35128004,0.15520002,0.16187492,0.096794934,0.055884296,0.168794631,0.188414871,0.073125794,0.031765562,-0.015949907,-0.00150683,-0.033589815,0.67,0.07,0.12,0,36,23.4610657,0.812555241,0.256461359,0.405645158
L34,85.5,492,9.6,-16,0.05,-129.96,0.21,2.36,97.64,0.12,11.23,109.12,0.026,0.004,0.001,1.34,20.72,0.01,3.06,18.33,21.58,0.37,3.803,0.333,0.305,1.28,0.39,158,saturated,nosatur,67.1,7.88,-3204,9.62,-2.51886831,12.48756219,9.8619593,1.126011802,1.4869136,0.75652222,2.6255932,1765.3918,0.23064761,0.096615066,0.11203083,0.079937247,0.06481416,0.10290008,0.125343162,0.066359827,0.040909682,-0.021841152,-0.000846825,-0.043756276,0.53,0.03,0.1,NA,33,1.034727282,0.12235532,0.037884394,0.126520635
L35,16.9,426,8.9,-17,0.08,-138.65,0.32,10.97,89.03,0.45,8.88,23.28,0.031,0.003,0,0.93,27.87,0.03,14,25.75,9.81,1.44,11.48,0.665,0.634,4.2,0.47,340,saturated,saturated,83.4,4.7,3266,9.08,3.281172626,10.83897863,82.8345554,3.133110554,1.50406334,0.587328258,6.7076019,11363.1853,1.69029909,0.851405527,0.829163541,0.368828384,0.542036788,0.996141943,0.985231539,0.185439997,0.466344819,-0.014381662,-0.004435775,-0.02114778,0.88,0.04,0.14,NA,38,9.287900751,0.052398594,0.483739007,0.14108187
L36,58.2,276,9.7,-18.58,0.07,-147.15,0.39,2.09,97.91,0.11,4.98,52.76,0.028,0.004,0.002,0.89,18.67,0.01,3.27,14.07,7.66,0.36,4.173,0.283,0.253,1.8,0.43,50,saturated,nosatur,69.7,9.07,-2605,9.61,-3.966893532,,17.616564,1.833069297,1.4956799,0.66609029,7.1837487,2214.4785,0.33303945,0.15471356,0.16431207,0.094608341,0.044142532,0.164741628,0.194393485,0.067351923,0.00328982,-0.029554371,-0.005340441,-0.026870813,0.66,NA,0.14,NA,35,0.837786281,NA,NA,0.10453406
L37,50.1,427,9.9,-17.1,0.04,-141.27,0.19,6.71,93.29,0.36,9.92,32.14,0.036,0.008,0,1.51,21.05,0.02,12.34,19.53,16.12,0.6,11.38,0.675,0.64,5.42,0.41,0,saturated,nosatur,94.1,7.51,-3735,9.76,-3.351845515,17.88088643,63.165151,2.410134828,1.481444,0.6830031,4.8766916,7169.8724,1.0302095,0.49450978,0.51395421,0.30509322,0.27236864,0.515590877,0.629641602,0.219724213,0.183746045,-0.033738446,-0.002812875,-0.035882827,1.04,0.06,0.22,NA,40,5.442663813,0.238266649,0.323466461,0.314779554
